Id,True_Label,Predicted_Class
31779,0,0
31780,0,0
31781,1,1
31782,1,1
31783,0,0
31784,0,0
31785,1,1
31786,1,0
31787,1,1
31788,0,0
31789,1,1
31790,1,0
31791,0,0
31792,1,1
31793,1,1
31794,0,0
31795,0,0
31796,1,0
31797,0,1
31798,0,0
31799,0,0
31800,0,0
31801,0,0
31802,0,0
31803,0,1
31804,0,0
31805,1,1
31806,0,0
31807,1,1
31808,1,0
31809,1,1
31810,0,0
31811,1,0
31812,0,0
31813,1,1
31814,0,0
31815,0,0
31816,0,0
31817,1,0
31818,0,0
31819,0,0
31820,1,1
31821,0,0
31822,1,0
31823,1,1
31824,0,0
31825,0,0
31826,1,0
31827,1,1
31828,1,1
31829,0,0
31830,0,0
31831,1,1
31832,1,1
31833,0,1
31834,0,1
31835,1,0
31836,1,0
31837,1,1
31838,0,0
31839,1,1
31840,0,1
31841,0,1
31842,1,1
31843,1,1
31844,1,1
31845,1,0
31846,1,0
31847,0,0
31848,0,0
31849,1,1
31850,0,0
31851,1,1
31852,0,0
31853,0,1
31854,1,1
31855,1,0
31856,0,1
31857,1,1
31858,1,1
31859,1,1
31860,0,0
31861,0,0
31862,1,1
31863,0,0
31864,0,0
31865,1,1
31866,0,0
31867,0,0
31868,0,0
31869,0,0
31870,0,0
31871,0,1
31872,0,0
31873,0,0
31874,0,0
31875,1,1
31876,1,1
31877,0,0
31878,0,1
31879,0,1
31880,0,0
31881,1,0
31882,0,1
31883,0,1
31884,0,0
31885,1,0
31886,0,1
31887,1,1
31888,0,0
31889,1,1
31890,1,1
31891,0,1
31892,1,0
31893,0,0
31894,1,1
31895,0,0
31896,0,0
31897,1,1
31898,1,0
31899,1,1
31900,0,0
31901,0,0
31902,0,0
31903,0,0
31904,0,0
31905,1,1
31906,0,0
31907,0,0
31908,1,1
31909,0,1
31910,0,0
31911,1,1
31912,0,1
31913,0,0
31914,1,1
31915,1,0
31916,1,0
31917,1,1
31918,1,0
31919,1,1
31920,0,0
31921,0,0
31922,0,0
31923,0,0
31924,0,0
31925,1,0
31926,0,1
31927,1,0
31928,0,1
31929,1,1
31930,0,0
31931,0,0
31932,1,1
31933,1,0
31934,0,0
31935,1,0
31936,0,0
31937,1,1
31938,0,0
31939,0,0
31940,0,0
31941,0,1
31942,1,1
31943,1,1
31944,1,1
31945,1,0
31946,0,0
31947,0,0
31948,0,1
31949,0,0
31950,0,0
31951,0,1
31952,1,1
31953,0,0
31954,0,0
31955,0,0
31956,1,0
31957,1,1
31958,0,0
31959,1,0
31960,1,0
31961,1,1
31962,1,0
31963,1,0
31964,1,0
31965,1,1
31966,1,1
31967,1,1
31968,1,0
31969,1,1
31970,0,0
31971,0,0
31972,0,0
31973,1,0
31974,1,1
31975,0,0
31976,1,1
31977,0,1
31978,0,0
31979,1,1
31980,0,0
31981,1,1
31982,0,0
31983,0,0
31984,1,0
31985,1,0
31986,1,1
31987,1,1
31988,1,1
31989,0,0
31990,1,0
31991,1,1
31992,0,0
31993,1,0
31994,1,1
31995,1,1
31996,1,1
31997,0,0
31998,1,1
31999,0,0
32000,1,1
32001,1,0
32002,1,1
32003,0,0
32004,0,0
32005,0,0
32006,0,0
32007,0,0
32008,1,1
32009,1,1
32010,1,1
32011,0,1
32012,0,0
32013,0,1
32014,1,1
32015,0,0
32016,1,1
32017,1,1
32018,0,1
32019,1,1
32020,1,1
32021,0,0
32022,1,0
32023,1,0
32024,0,0
32025,0,0
32026,0,0
32027,1,0
32028,1,1
32029,0,1
32030,0,0
32031,1,1
32032,0,0
32033,0,0
32034,0,0
32035,1,1
32036,1,0
32037,1,1
32038,0,0
32039,0,0
32040,1,1
32041,0,0
32042,1,1
32043,0,0
32044,1,1
32045,0,0
32046,0,1
32047,1,1
32048,1,1
32049,1,1
32050,1,1
32051,1,1
32052,1,0
32053,1,1
32054,1,0
32055,0,0
32056,1,0
32057,1,1
32058,1,0
32059,1,1
32060,1,0
32061,0,0
32062,0,1
32063,0,0
32064,0,1
32065,0,0
32066,0,0
32067,0,0
32068,1,1
32069,0,1
32070,1,1
32071,1,0
32072,1,1
32073,1,1
32074,0,0
32075,0,1
32076,0,0
32077,0,0
32078,0,1
32079,1,1
32080,1,1
32081,0,0
32082,0,1
32083,1,0
32084,1,0
32085,0,0
32086,0,0
32087,1,0
32088,1,0
32089,0,0
32090,0,0
32091,1,0
32092,1,0
32093,0,0
32094,1,0
32095,0,1
32096,1,1
32097,1,0
32098,0,0
32099,1,0
32100,0,1
32101,0,0
32102,0,0
32103,1,1
32104,1,1
32105,1,1
32106,0,1
32107,1,1
32108,0,0
32109,0,0
32110,1,0
32111,1,1
32112,1,0
32113,0,0
32114,1,0
32115,1,1
32116,1,1
32117,1,0
32118,0,0
32119,0,1
32120,0,0
32121,0,0
32122,0,0
32123,1,1
32124,1,1
32125,1,1
32126,1,1
32127,0,0
32128,1,0
32129,1,1
32130,0,0
32131,0,0
32132,0,1
32133,1,1
32134,1,1
32135,0,0
32136,0,0
32137,0,0
32138,1,1
32139,1,0
32140,1,1
32141,1,1
32142,1,0
32143,0,0
32144,0,1
32145,1,1
32146,1,1
32147,1,1
32148,0,0
32149,1,1
32150,0,1
32151,1,1
32152,1,1
32153,1,1
32154,0,0
32155,1,1
32156,1,1
32157,0,0
32158,0,1
32159,1,1
32160,1,1
32161,0,1
32162,1,1
32163,0,0
32164,1,0
32165,0,0
32166,1,1
32167,0,0
32168,1,1
32169,0,0
32170,0,0
32171,1,1
32172,1,1
32173,0,1
32174,1,1
32175,0,0
32176,1,1
32177,1,1
32178,0,0
32179,1,1
32180,1,0
32181,1,1
32182,1,0
32183,1,1
32184,0,0
32185,1,1
32186,0,1
32187,1,0
32188,1,0
32189,0,1
32190,0,1
32191,0,0
32192,0,0
32193,0,0
32194,1,1
32195,0,0
32196,1,1
32197,0,0
32198,0,0
32199,1,0
32200,1,0
32201,1,1
32202,1,0
32203,0,0
32204,1,1
32205,1,0
32206,0,0
32207,0,0
32208,1,1
32209,0,0
32210,0,1
32211,0,0
32212,1,0
32213,1,1
32214,1,1
32215,1,1
32216,0,0
32217,1,0
32218,1,1
32219,0,0
32220,0,0
32221,1,1
32222,1,1
32223,0,1
32224,0,0
32225,0,0
32226,1,1
32227,0,0
32228,0,0
32229,1,1
32230,1,1
32231,1,1
32232,1,0
32233,1,1
32234,1,1
32235,1,1
32236,0,1
32237,1,1
32238,1,1
32239,0,0
32240,1,0
32241,0,1
32242,0,0
32243,0,1
32244,1,1
32245,0,0
32246,0,0
32247,1,1
32248,0,0
32249,0,0
32250,1,1
32251,1,1
32252,1,1
32253,1,1
32254,1,1
32255,0,1
32256,1,0
32257,0,0
32258,1,0
32259,1,0
32260,0,0
32261,0,0
32262,0,0
32263,0,0
32264,1,1
32265,1,1
32266,0,0
32267,1,1
32268,0,0
32269,0,1
32270,0,0
32271,0,0
32272,1,1
32273,1,1
32274,1,1
32275,1,1
32276,0,0
32277,1,0
32278,1,0
32279,0,0
32280,1,1
32281,1,0
32282,1,0
32283,1,1
32284,0,0
32285,0,1
32286,1,1
32287,1,0
32288,0,1
32289,0,0
32290,0,0
32291,1,1
32292,1,1
32293,0,1
32294,0,0
32295,1,1
32296,1,1
32297,1,1
32298,1,1
32299,1,1
32300,1,0
32301,0,0
32302,0,1
32303,0,1
32304,0,0
32305,1,1
32306,1,1
32307,1,1
32308,1,1
32309,1,1
32310,1,1
32311,1,1
32312,0,0
32313,1,0
32314,0,0
32315,1,0
32316,0,0
32317,1,0
32318,1,1
32319,1,1
32320,1,0
32321,0,0
32322,1,1
32323,0,0
32324,1,1
32325,1,1
32326,1,1
32327,1,1
32328,1,1
32329,1,1
32330,1,0
32331,0,1
32332,1,0
32333,1,1
32334,1,1
32335,1,1
32336,1,1
32337,0,0
32338,0,0
32339,0,0
32340,1,0
32341,0,0
32342,0,0
32343,1,0
32344,0,0
32345,1,1
32346,1,0
32347,1,0
32348,1,1
32349,1,1
32350,0,1
32351,0,0
32352,0,1
32353,0,0
32354,1,1
32355,1,0
32356,0,0
32357,0,0
32358,1,1
32359,0,0
32360,0,0
32361,0,0
32362,1,0
32363,1,0
32364,0,0
32365,1,1
32366,0,0
32367,0,1
32368,0,0
32369,1,0
32370,1,1
32371,0,0
32372,1,1
32373,0,0
32374,0,0
32375,0,0
32376,1,1
32377,0,1
32378,1,1
32379,1,0
32380,0,1
32381,1,0
32382,0,0
32383,1,1
32384,0,1
32385,0,0
32386,0,0
32387,1,1
32388,0,0
32389,1,1
32390,1,1
32391,0,0
32392,0,0
32393,0,0
32394,1,1
32395,1,1
32396,0,1
32397,1,1
32398,0,0
32399,0,0
32400,1,1
32401,0,0
32402,1,1
32403,1,1
32404,1,0
32405,1,0
32406,1,0
32407,1,1
32408,1,1
32409,1,0
32410,0,0
32411,1,1
32412,0,0
32413,0,0
32414,1,1
32415,1,0
32416,1,0
32417,0,0
32418,1,0
32419,0,0
32420,0,0
32421,1,0
32422,1,1
32423,0,0
32424,0,0
32425,0,0
32426,0,0
32427,1,0
32428,0,0
32429,0,0
32430,1,1
32431,1,0
32432,0,0
32433,1,0
32434,0,1
32435,1,0
32436,0,0
32437,0,0
32438,1,1
32439,1,0
32440,1,0
32441,0,0
32442,0,1
32443,0,0
32444,1,1
32445,0,1
32446,0,1
32447,0,0
32448,1,0
32449,0,0
32450,1,0
32451,0,1
32452,1,1
32453,1,1
32454,1,0
32455,0,0
32456,0,1
32457,1,1
32458,0,0
32459,1,1
32460,0,1
32461,0,1
32462,0,0
32463,0,0
32464,1,1
32465,0,0
32466,0,1
32467,1,1
32468,1,1
32469,1,0
32470,1,0
32471,1,1
32472,0,1
32473,1,1
32474,1,1
32475,1,1
32476,0,0
32477,1,1
32478,0,0
32479,1,1
32480,1,0
32481,0,0
32482,0,0
32483,0,0
32484,1,1
32485,1,0
32486,0,0
32487,0,0
32488,0,0
32489,0,1
32490,1,1
32491,1,1
32492,0,0
32493,1,1
32494,1,1
32495,1,1
32496,0,0
32497,1,1
32498,0,0
32499,0,0
32500,0,0
32501,1,0
32502,1,0
32503,0,0
32504,1,1
32505,1,0
32506,0,0
32507,1,1
32508,0,0
32509,0,0
32510,1,1
32511,1,1
32512,0,0
32513,1,1
32514,1,1
32515,1,0
32516,1,1
32517,0,0
32518,0,0
32519,1,0
32520,1,1
32521,0,0
32522,0,1
32523,1,0
32524,0,0
32525,1,0
32526,0,0
32527,0,0
32528,0,0
32529,1,0
32530,1,0
32531,0,0
32532,0,0
32533,1,0
32534,1,0
32535,1,1
32536,1,0
32537,1,1
32538,0,0
32539,0,0
32540,1,0
32541,0,1
32542,1,0
32543,0,0
32544,0,0
32545,0,1
32546,1,1
32547,0,1
32548,0,0
32549,0,1
32550,0,0
32551,1,1
32552,1,0
32553,0,0
32554,0,0
32555,0,1
32556,0,0
32557,0,0
32558,0,0
32559,1,1
32560,0,0
32561,0,0
32562,1,1
32563,1,0
32564,1,0
32565,1,1
32566,1,0
32567,1,1
32568,1,1
32569,1,1
32570,1,0
32571,0,0
32572,1,0
32573,1,1
32574,1,0
32575,0,0
32576,1,0
32577,1,1
32578,0,0
32579,1,1
32580,0,0
32581,0,0
32582,0,1
32583,0,1
32584,0,0
32585,0,0
32586,1,1
32587,1,1
32588,1,0
32589,1,1
32590,0,1
32591,1,0
32592,1,1
32593,0,0
32594,1,1
32595,1,1
32596,1,1
32597,1,1
32598,0,0
32599,1,1
32600,0,0
32601,1,0
32602,1,1
32603,0,0
32604,1,0
32605,1,1
32606,1,1
32607,1,0
32608,0,0
32609,0,0
32610,1,0
32611,0,0
32612,0,0
32613,1,0
32614,0,1
32615,0,0
32616,0,0
32617,1,1
32618,1,1
32619,1,0
32620,1,1
32621,1,0
32622,1,0
32623,0,1
32624,0,1
32625,0,0
32626,1,1
32627,0,0
32628,0,0
32629,1,1
32630,0,0
32631,0,0
32632,1,1
32633,0,1
32634,0,0
32635,1,0
32636,0,0
32637,0,0
32638,0,0
32639,1,1
32640,0,0
32641,0,0
32642,1,0
32643,1,1
32644,1,1
32645,0,0
32646,0,0
32647,0,0
32648,1,0
32649,1,0
32650,0,0
32651,0,0
32652,1,0
32653,1,1
32654,1,1
32655,0,1
32656,1,1
32657,1,1
32658,0,0
32659,0,0
32660,1,0
32661,1,0
32662,0,1
32663,1,1
32664,0,0
32665,1,0
32666,0,0
32667,1,1
32668,1,0
32669,1,1
32670,0,0
32671,0,0
32672,0,0
32673,0,1
32674,0,0
32675,0,1
32676,0,1
32677,1,1
32678,1,0
32679,0,1
32680,0,0
32681,0,0
32682,0,0
32683,0,1
32684,0,0
32685,0,0
32686,1,0
32687,1,1
32688,0,0
32689,0,1
32690,0,0
32691,1,1
32692,1,1
32693,0,0
32694,0,1
32695,1,0
32696,0,0
32697,0,0
32698,1,0
32699,1,1
32700,1,1
32701,0,0
32702,1,0
32703,0,1
32704,0,0
32705,0,1
32706,1,0
32707,1,0
32708,0,1
32709,1,1
32710,0,0
32711,0,0
32712,0,0
32713,1,1
32714,0,0
32715,1,0
32716,1,1
32717,0,0
32718,1,1
32719,0,0
32720,1,0
32721,0,1
32722,1,1
32723,0,0
32724,0,0
32725,0,0
32726,0,1
32727,0,1
32728,0,0
32729,0,0
32730,1,1
32731,0,0
32732,0,0
32733,0,0
32734,0,0
32735,0,0
32736,1,0
32737,1,1
32738,0,1
32739,0,0
32740,1,1
32741,1,0
32742,0,0
32743,1,1
32744,0,0
32745,1,0
32746,1,0
32747,1,0
32748,1,1
32749,1,0
32750,0,1
32751,0,1
32752,0,1
32753,1,1
32754,1,0
32755,1,1
32756,0,0
32757,0,0
32758,1,1
32759,1,1
32760,0,0
32761,1,0
32762,1,1
32763,0,1
32764,1,1
32765,1,1
32766,0,0
32767,1,1
32768,1,0
32769,0,1
32770,0,0
32771,0,0
32772,0,0
32773,1,0
32774,0,1
32775,1,0
32776,1,0
32777,1,1
32778,1,1
32779,1,1
32780,0,0
32781,1,0
32782,1,0
32783,0,0
32784,0,0
32785,1,1
32786,0,1
32787,0,0
32788,0,0
32789,0,1
32790,0,0
32791,0,0
32792,0,1
32793,0,0
32794,0,1
32795,1,0
32796,0,0
32797,1,0
32798,0,0
32799,0,0
32800,0,0
32801,0,1
32802,0,0
32803,1,0
32804,0,0
32805,1,1
32806,1,1
32807,0,0
32808,1,1
32809,1,1
32810,1,1
32811,1,1
32812,1,1
32813,0,0
32814,0,0
32815,0,0
32816,1,1
32817,0,0
32818,0,1
32819,0,0
32820,0,0
32821,1,1
32822,1,0
32823,0,0
32824,1,0
32825,0,1
32826,1,1
32827,1,1
32828,1,1
32829,0,0
32830,0,0
32831,0,0
32832,0,0
32833,0,0
32834,1,1
32835,1,1
32836,0,0
32837,0,1
32838,0,0
32839,1,0
32840,0,0
32841,1,0
32842,0,0
32843,0,1
32844,0,0
32845,0,0
32846,0,0
32847,1,1
32848,1,1
32849,0,0
32850,0,1
32851,0,0
32852,0,0
32853,1,0
32854,1,1
32855,1,1
32856,1,1
32857,0,0
32858,0,0
32859,1,0
32860,1,1
32861,1,1
32862,1,0
32863,1,1
32864,1,1
32865,0,0
32866,1,1
32867,0,0
32868,1,1
32869,1,0
32870,0,1
32871,1,1
32872,0,0
32873,0,0
32874,1,0
32875,0,0
32876,0,0
32877,0,0
32878,1,1
32879,0,0
32880,0,1
32881,1,1
32882,0,0
32883,0,1
32884,0,0
32885,0,1
32886,0,0
32887,0,0
32888,1,1
32889,1,0
32890,1,0
32891,1,1
32892,0,0
32893,0,0
32894,0,0
32895,1,1
32896,1,1
32897,1,1
32898,1,1
32899,1,1
32900,0,0
32901,1,0
32902,0,1
32903,0,0
32904,0,0
32905,0,1
32906,1,0
32907,0,0
32908,0,1
32909,1,0
32910,1,0
32911,1,1
32912,0,0
32913,1,1
32914,0,0
32915,1,1
32916,0,0
32917,1,0
32918,0,0
32919,1,1
32920,0,0
32921,0,0
32922,0,0
32923,0,0
32924,1,1
32925,0,0
32926,1,1
32927,0,0
32928,0,0
32929,0,0
32930,1,0
32931,0,0
32932,0,1
32933,0,0
32934,1,0
32935,1,1
32936,0,0
32937,1,1
32938,0,0
32939,0,0
32940,1,1
32941,1,0
32942,0,0
32943,1,1
32944,0,0
32945,0,0
32946,0,0
32947,0,0
32948,0,0
32949,1,1
32950,0,0
32951,1,1
32952,1,1
32953,1,0
32954,1,0
32955,0,0
32956,1,1
32957,0,1
32958,0,1
32959,0,0
32960,1,0
32961,0,0
32962,1,0
32963,1,1
32964,1,1
32965,0,1
32966,0,0
32967,1,1
32968,1,1
32969,0,0
32970,0,0
32971,0,0
32972,1,0
32973,1,1
32974,0,0
32975,1,1
32976,0,0
32977,1,1
32978,0,0
32979,0,0
32980,0,0
32981,0,0
32982,1,1
32983,1,1
32984,1,1
32985,0,0
32986,1,0
32987,1,1
32988,0,0
32989,0,0
32990,1,0
32991,0,0
32992,0,0
32993,0,0
32994,1,0
32995,0,0
32996,0,0
32997,0,0
32998,0,0
32999,1,0
33000,0,0
33001,0,1
33002,0,0
33003,0,0
33004,0,0
33005,1,1
33006,1,1
33007,1,1
33008,1,1
33009,1,1
33010,0,0
33011,0,0
33012,0,1
33013,0,0
33014,0,0
33015,1,1
33016,0,1
33017,0,0
33018,0,0
33019,0,0
33020,0,1
33021,0,0
33022,1,0
33023,0,1
33024,1,1
33025,0,0
33026,1,1
33027,1,1
33028,1,0
33029,0,0
33030,0,0
33031,1,1
33032,0,0
33033,1,0
33034,1,1
33035,0,0
33036,1,0
33037,0,0
33038,0,0
33039,1,0
33040,1,0
33041,0,0
33042,0,1
33043,0,0
33044,0,0
33045,1,0
33046,0,1
33047,0,1
33048,0,0
33049,1,1
33050,0,0
33051,0,0
33052,0,0
33053,0,0
33054,0,0
33055,1,1
33056,1,0
33057,1,1
33058,0,0
33059,1,0
33060,1,1
33061,1,0
33062,1,0
33063,1,1
33064,0,0
33065,1,1
33066,0,0
33067,0,0
33068,0,1
33069,1,0
33070,1,1
33071,1,1
33072,1,1
33073,0,1
33074,0,0
33075,1,0
33076,0,0
33077,1,0
33078,1,1
33079,1,1
33080,1,1
33081,1,0
33082,0,0
33083,1,0
33084,1,0
33085,1,0
33086,0,1
33087,1,1
33088,1,1
33089,0,0
33090,0,0
33091,1,0
33092,0,0
33093,0,0
33094,1,1
33095,0,0
33096,1,1
33097,0,0
33098,0,1
33099,1,1
33100,1,0
33101,1,1
33102,0,0
33103,0,0
33104,0,1
33105,0,0
33106,0,0
33107,0,0
33108,0,0
33109,1,0
33110,1,0
33111,1,1
33112,1,0
33113,0,0
33114,0,0
33115,1,1
33116,0,0
33117,0,1
33118,1,0
33119,0,0
33120,0,0
33121,0,0
33122,0,1
33123,0,1
33124,1,1
33125,1,0
33126,1,1
33127,0,0
33128,1,0
33129,1,1
33130,1,0
33131,1,0
33132,1,0
33133,0,0
33134,0,0
33135,1,0
33136,0,1
33137,1,1
33138,0,0
33139,0,1
33140,1,0
33141,0,0
33142,0,1
33143,0,1
33144,0,0
33145,1,0
33146,1,1
33147,1,1
33148,0,0
33149,1,1
33150,1,1
33151,1,0
33152,1,0
33153,1,0
33154,1,1
33155,0,0
33156,1,1
33157,1,1
33158,1,0
33159,1,1
33160,0,0
33161,1,0
33162,1,0
33163,1,1
33164,0,1
33165,0,0
33166,0,0
33167,0,0
33168,0,1
33169,1,1
33170,1,0
33171,0,0
33172,0,0
33173,1,1
33174,1,0
33175,0,0
33176,0,1
33177,1,1
33178,1,0
33179,1,1
33180,1,1
33181,1,1
33182,0,0
33183,1,0
33184,0,0
33185,1,1
33186,1,0
33187,0,0
33188,0,0
33189,0,0
33190,0,1
33191,0,0
33192,1,1
33193,1,1
33194,0,0
33195,1,0
33196,0,1
33197,0,0
33198,1,0
33199,1,1
33200,0,1
33201,1,1
33202,0,0
33203,1,1
33204,0,0
33205,0,0
33206,1,0
33207,0,0
33208,0,0
33209,1,0
33210,1,1
33211,1,1
33212,0,0
33213,1,0
33214,1,1
33215,1,0
33216,1,0
33217,0,1
33218,1,0
33219,0,1
33220,0,1
33221,0,1
33222,0,1
33223,1,0
33224,1,1
33225,1,1
33226,1,1
33227,0,0
33228,1,0
33229,1,1
33230,0,0
33231,0,0
33232,0,1
33233,1,1
33234,1,1
33235,1,1
33236,0,0
33237,1,1
33238,0,0
33239,1,1
33240,1,0
33241,0,0
33242,1,1
33243,0,0
33244,0,1
33245,0,0
33246,0,1
33247,0,0
33248,0,1
33249,1,0
33250,0,1
33251,1,1
33252,1,1
33253,1,0
33254,1,1
33255,0,0
33256,0,0
33257,1,1
33258,0,0
33259,1,1
33260,1,1
33261,0,0
33262,0,0
33263,0,0
33264,1,0
33265,0,0
33266,1,0
33267,1,1
33268,1,0
33269,1,1
33270,1,1
33271,0,1
33272,0,0
33273,1,1
33274,1,0
33275,1,0
33276,1,1
33277,0,0
33278,0,0
33279,1,1
33280,0,0
33281,1,1
33282,1,0
33283,1,1
33284,0,0
33285,0,0
33286,0,0
33287,0,0
33288,0,0
33289,0,1
33290,1,0
33291,0,1
33292,0,0
33293,1,0
33294,1,1
33295,1,1
33296,0,0
33297,1,0
33298,0,0
33299,0,0
33300,0,1
33301,0,0
33302,0,0
33303,1,0
33304,0,0
33305,1,1
33306,0,1
33307,0,1
33308,0,0
33309,0,0
33310,1,0
33311,0,0
33312,1,0
33313,1,1
33314,1,1
33315,0,1
33316,1,0
33317,0,1
33318,1,1
33319,0,0
33320,1,1
33321,1,1
33322,0,0
33323,0,1
33324,1,1
33325,1,0
33326,0,0
33327,1,0
33328,1,1
33329,1,1
33330,1,0
33331,0,0
33332,0,0
33333,0,1
33334,0,0
33335,0,0
33336,1,1
33337,1,1
33338,0,1
33339,1,1
33340,1,0
33341,1,1
33342,1,1
33343,0,0
33344,0,1
33345,0,1
33346,1,0
33347,0,0
33348,0,1
33349,1,1
33350,1,0
33351,1,0
33352,0,0
33353,0,0
33354,1,1
33355,1,1
33356,0,1
33357,0,1
33358,1,1
33359,0,0
33360,0,0
33361,1,1
33362,0,0
33363,1,1
33364,0,0
33365,0,0
33366,0,0
33367,1,1
33368,1,0
33369,0,0
33370,1,1
33371,0,0
33372,0,0
33373,0,0
33374,1,1
33375,0,1
33376,1,1
33377,0,0
33378,0,1
33379,0,1
33380,1,1
33381,1,1
33382,0,0
33383,0,0
33384,0,0
33385,0,0
33386,0,0
33387,0,0
33388,0,0
33389,0,0
33390,0,0
33391,1,1
33392,0,0
33393,1,0
33394,1,0
33395,0,0
33396,0,0
33397,1,0
33398,0,1
33399,1,0
33400,1,0
33401,1,0
33402,0,0
33403,1,0
33404,1,1
33405,0,0
33406,1,1
33407,1,1
33408,0,0
33409,0,0
33410,0,0
33411,1,1
33412,0,1
33413,0,0
33414,1,1
33415,0,0
33416,1,0
33417,0,0
33418,0,1
33419,0,0
33420,0,0
33421,0,1
33422,0,0
33423,0,1
33424,0,0
33425,1,1
33426,0,0
33427,0,1
33428,0,0
33429,1,0
33430,1,1
33431,1,1
33432,1,0
33433,0,0
33434,0,1
33435,1,1
33436,0,0
33437,0,0
33438,1,1
33439,0,0
33440,1,1
33441,0,0
33442,1,1
33443,0,0
33444,0,0
33445,1,1
33446,0,1
33447,0,0
33448,0,0
33449,1,0
33450,0,0
33451,1,1
33452,1,0
33453,0,0
33454,0,0
33455,1,1
33456,0,0
33457,0,0
33458,0,0
33459,0,0
33460,0,0
33461,0,0
33462,1,0
33463,0,0
33464,0,0
33465,1,0
33466,0,0
33467,1,1
33468,1,1
33469,1,0
33470,1,1
33471,0,1
33472,1,1
33473,0,0
33474,1,1
33475,1,1
33476,0,0
33477,0,1
33478,0,0
33479,1,1
33480,1,1
33481,1,0
33482,0,0
33483,1,1
33484,0,1
33485,0,1
33486,0,1
33487,0,0
33488,1,0
33489,1,1
33490,0,0
33491,1,0
33492,0,1
33493,1,0
33494,1,1
33495,0,0
33496,0,0
33497,1,0
33498,1,0
33499,0,1
33500,1,0
33501,1,0
33502,0,0
33503,0,0
33504,1,1
33505,1,1
33506,1,1
33507,1,0
33508,0,0
33509,0,0
33510,0,0
33511,0,1
33512,1,1
33513,1,1
33514,1,0
33515,0,1
33516,1,1
33517,0,1
33518,1,1
33519,0,1
33520,1,1
33521,0,0
33522,0,0
33523,0,0
33524,1,1
33525,1,1
33526,0,0
33527,1,1
33528,0,0
33529,1,0
33530,1,1
33531,0,0
33532,0,0
33533,1,1
33534,1,1
33535,1,0
33536,0,0
33537,1,1
33538,0,1
33539,0,0
33540,0,1
33541,1,1
33542,1,0
33543,1,1
33544,1,1
33545,1,0
33546,0,0
33547,1,0
33548,1,1
33549,0,0
33550,1,0
33551,0,0
33552,0,0
33553,0,0
33554,0,0
33555,0,0
33556,1,0
33557,0,0
33558,1,0
33559,0,0
33560,1,1
33561,0,0
33562,0,1
33563,0,0
33564,1,1
33565,0,0
33566,1,1
33567,0,0
33568,1,1
33569,1,1
33570,0,0
33571,1,0
33572,0,1
33573,0,0
33574,0,0
33575,1,1
33576,1,1
33577,1,1
33578,0,1
33579,0,0
33580,0,1
33581,0,0
33582,0,0
33583,0,0
33584,1,0
33585,0,0
33586,1,1
33587,0,0
33588,1,1
33589,0,1
33590,0,0
33591,1,0
33592,1,0
33593,0,1
33594,0,0
33595,1,1
33596,0,0
33597,1,0
33598,0,1
33599,1,1
33600,0,0
33601,1,1
33602,0,1
33603,1,1
33604,0,0
33605,1,1
33606,1,0
33607,1,0
33608,1,1
33609,0,0
33610,0,0
33611,1,0
33612,0,0
33613,1,0
33614,1,0
33615,0,0
33616,1,1
33617,1,1
33618,0,0
33619,1,0
33620,1,0
33621,1,1
33622,0,0
33623,0,0
33624,0,0
33625,0,1
33626,1,1
33627,1,1
33628,0,1
33629,0,1
33630,1,1
33631,0,0
33632,1,1
33633,0,0
33634,1,1
33635,0,0
33636,0,0
33637,1,1
33638,1,1
33639,0,0
33640,1,1
33641,1,0
33642,0,1
33643,0,0
33644,1,1
33645,1,0
33646,0,0
33647,1,1
33648,1,1
33649,0,0
33650,0,0
33651,1,0
33652,1,1
33653,0,0
33654,0,1
33655,0,1
33656,1,0
33657,1,1
33658,1,1
33659,0,1
33660,0,0
33661,1,0
33662,1,0
33663,1,0
33664,1,0
33665,1,1
33666,0,0
33667,1,1
33668,1,0
33669,1,0
33670,0,0
33671,1,1
33672,0,0
33673,0,0
33674,0,0
33675,0,0
33676,0,0
33677,0,0
33678,1,1
33679,0,0
33680,0,0
33681,1,1
33682,1,1
33683,1,1
33684,1,1
33685,1,1
33686,0,0
33687,1,0
33688,1,1
33689,0,1
33690,1,1
33691,1,1
33692,0,1
33693,1,0
33694,1,0
33695,0,0
33696,1,0
33697,0,0
33698,0,0
33699,0,0
33700,0,0
33701,1,1
33702,1,0
33703,0,0
33704,0,0
33705,0,0
33706,0,0
33707,0,0
33708,1,1
33709,0,0
33710,1,0
33711,0,0
33712,1,0
33713,1,0
33714,0,0
33715,0,0
33716,1,0
33717,1,0
33718,0,0
33719,1,1
33720,0,1
33721,1,1
33722,1,1
33723,1,1
33724,0,1
33725,0,0
33726,1,0
33727,0,1
33728,1,1
33729,0,0
33730,0,0
33731,0,0
33732,0,0
33733,1,1
33734,0,1
33735,0,0
33736,0,0
33737,0,0
33738,1,1
33739,1,1
33740,0,0
33741,1,1
33742,0,0
33743,0,0
33744,0,0
33745,0,0
33746,0,1
33747,1,0
33748,1,1
33749,0,1
33750,1,0
33751,1,0
33752,1,1
33753,1,0
33754,0,1
33755,0,1
33756,0,0
33757,1,0
33758,1,1
33759,1,1
33760,0,0
33761,0,0
33762,0,0
33763,0,0
33764,1,1
33765,0,0
33766,1,1
33767,0,1
33768,1,1
33769,1,0
33770,1,1
33771,0,0
33772,0,0
33773,0,0
33774,0,0
33775,1,1
